dairy,milk,"milk, milk powder,cow milk,Buffalo milk"
,egg,egg
,ghee,"ghritam, ghrit, havi, maslea, samna, samn, and rognezard,clarified butter or anhydrous milk fat"
,casein,"Sodium caseinate,nutrose,Milk protein,phosphocaseinate,Micellar casein isolate,curd"
,Whey Proteins,"beta-lactoglobulin,alpha-lactalbumin,Lactoferrin,Bovine serum albumin,Immunoglobulins,Glycomacropeptide,curd"
,butter,milk fat
,cheese,"casein,Parmesan,Brie,ricotta, cottage cheese, mozzarella,paneer.white rind, Brie.Camembert.cheddar, Gouda,GruyèreParmesan, Pecorino, and Manchego.Roquefort, Gorgonzola, and Stilton.Limburger and Taleggio.American cheese and Velveetachèvre and buffalo mozzarella."
sea food,shrimp,"Caridea,Caridean Shrimp, giant tiger prawn, cherry shrimp, whiteleg shrimp, prawns, Pandalus borealis,Stenopodidea,white shrimp,Fenneropenaeus merguiensis,Sicyonia brevirostris,Procarididea
"
,fish,",Mackerel, bangda,Pomfret,rohu,Catla,Sole,tilapia,tuna,salmon,"
,crab,"Mud Crab, King Crab, Blue Crab, Crab (general), Snow Crab, Dungeness Crab, Coconut Crab.Fiddler Crab, Rock Crab, Green Crab, Red Crab, Mangrove Crab, Stone Crab, Spider Crab, Soft Shell Crab, White Leg Crab, Brown Crab.Coconut Crab, Horsehair Crab, Japanese Spider Crab, Giant Mud Crab, Sand Crab, Scylla Crab, Box Crab, Tamarind Crab, Red King Crab, Little Spider Crab, Yeti Crab, Whitetip Reef Crab, Peekytoe Crab, Green Shore Crab, Atlantic Rock Crab."
,lobster,"Nephropidae,Panulirus ornatus, Panulirus homarus, Panulirus versicolor, Thenus orientalis,Nephropidae species,Metanephrops indicus, Penaeus monodon, Penaeus indicus, Scylla serrata, mud crab, Homarus gammarus, Panulirus longipes, Sagmariasus verreauxi, Ibacus peronii"
,squid and octopus,"Loligo duvauceli,Loligo vulgaris,Sepioteuthis lessoniana,Euprymna scolopes,Octopus cyanea,Octopus vulgaris,Abdopus aculeatus,Enteroctopus dofleini,Loligo duvauceli, Loligo vulgaris, Sepioteuthis lessoniana, Euprymna scolopes, Loligo chinensis, Uroteuthis duvaucelii, Loligo edulis, Sepia aculeata, Sepia pharaonis,Octopus cyanea, Octopus vulgaris, Abdopus aculeatus, Enteroctopus dofleini, Octopus tetricus, Octopus marginatus, Octopus maya, Octopus briareus, Eledone moschata."
,oysters,"Crassostrea gigas, Pacific Oyster,Crassostrea rhizophorae,Indian Oyster,Ostrea edulis,European Flat Oyster,Saccostrea cuccullata,Crassostrea madrasensis,Ostrea conchaphila"
,mussels,"Perna viridis,Mytilus edulis,Perna canaliculus,Mytilus galloprovincialis,Perna perna,Brachidontes pharaonis"
,clam,"Ruditapes philippinarum,Mercenaria mercenaria,Anadara granosa,Venerupis pullastra,Katelysia spp., Paphia malabarica, Paphia undulata, Geloina coaxans, Donax cuneatus, Lima scabra."
gluten,wheat,"Triticum, Common wheat, Durum wheat, Hard wheat, Soft wheat, Spring wheat, Winter wheat, Whole wheat, White wheat, Red wheat, Semolina, Atta, Maida, Farina, Graham flour, Wheat germ, Wheat bran, Spelt, Kamut, Einkorn wheat."
,gluten,"Gliadin, Glutenin, Wheat gluten, Gluten protein, Wheat protein, Vital wheat gluten, Triticum protein, Seitan, Hydrolyzed wheat protein, Wheat flour protein."
,rye,"Secale cereale, Ryegrass, Wild rye, Winter rye, Dark rye, Rye flour, Whole rye flour, Rye berries, Rye meal, Rye bran,Rye grain, Ryegrass seed, Rye straw, Rye whiskey, Rye bread, Rye malt, Rye porridge, Rye flakes, Rye crackers"
,barley,"Hordeum vulgare, Barley grain, Barleycorn, Barley malt, Pearl barley, Whole barley, Barley flour, Barley meal, Barley bran, Barley grass, Barley flakes, Barley groats, Barley husk, Barley sprouts, Barley seed, Barley soup."
,oats,"Avena sativa, Oat grain, Oatmeal, Oat flour, Whole oats, Rolled oats, Steel-cut oats, Instant oats, Oat flakes, Oat groats, Oat bran, Oat husk, Oat straw, Oat grass, Oat milk, Oat bran cereal, Oatmeal porridge."
